winner,loser
4832,3123
4832,10404
4832,10404
4832,10404
4832,14147
14148,4832
4832,14084
4832,14084
14084,4832
825,4832
7528,4832
13599,4832
14149,4832
14149,4832
14014,4832
4832,14084
14150,4832
4832,14151
4832,14151
4832,14151
14151,4832
14151,4832
14151,4832
4832,14152
4832,14152
4832,13284
5573,4832
4832,14153
4832,14154
4832,14154
4832,14142
13913,4832
14014,4832
4832,14155
4832,1622
4832,14156
4832,14156
4832,14156
4832,14156
14157,4832
14158,4832
4832,14159
4832,14160
8894,4832
4832,14161
4832,14161
4832,14161
12965,4832
4832,14162
14163,4832
3745,4832
14078,4832
4832,14078
4832,14078
14078,4832
4832,14106
14164,4832
4832,14164
4832,14164
14164,4832
14034,4832
2795,4832
4832,14165
14165,4832
4832,14165
4832,14165
4832,103
4832,13063
4832,13063
6626,4832
4832,6626
4832,6626
4832,14166
4832,14167
4832,14167
14167,4832
4832,14167
4832,13671
4832,13671
13671,4832
4832,13671
4832,14168
4832,13916
4832,14169
4832,12896
4832,14170
4832,14170
4832,14170
4487,4832
4832,4487
4832,14171
4832,14034
5765,4832
4832,5765
4832,5765
4832,5765
4832,5765
5765,4832
4832,5765
4832,5765
4832,5765
4832,5765
4832,14172
4832,14173
4832,14174
4832,14175
14175,4832
4832,14176
4832,14176
4832,14176
4832,14177
4832,14177
4832,3218
3218,4832
4832,3218
4832,3218
4832,3218
3218,4832
4832,14178
4832,14179
4832,14180
4832,1622
4832,2718
14108,4832
14108,4832
3046,4832
4832,14181
4832,13423
4832,13599
10910,4832
4832,13042
13042,4832
4832,13042
4832,13042
4832,13042
2795,4832
4832,2795
4832,14182
4832,14183
4832,10683
4832,14184
14185,4832
14185,4832
7104,4832
7104,4832
4832,14186
13858,4832
4832,9076
9076,4832
4832,14187
4832,4541
4541,4832
4832,14188
4832,14188
4832,14189
14189,4832
4832,1622
4832,14190
2691,4832
12716,4832
14190,4832
14191,4832
9287,4832
14192,4832
10790,4832
4832,4419
4832,9076
4832,9076
9076,4832
4832,9076
4832,9076
9076,4832
4832,14193
4832,10910
4832,13404
4832,13758
4832,14194
4832,14195
4832,14195
4832,14195
14196,4832
43,4832
14197,4832
14197,4832
14197,4832
14197,4832
14198,4832
13821,4832
4832,6366
14199,4832
14200,4832
14201,4832
14201,4832
4832,14201
4832,14202
4832,14202
4832,14202
4832,14202
13179,4832
4832,14203
4832,14203
4832,14203
4832,14203
4832,14203
4832,14203
4832,14203
12965,4832
14204,4832
4832,14204
4832,14204
14204,4832
4832,14204
14204,4832
4832,14205
4832,14206
4832,14206
4832,14206
13573,4832
13573,4832
13947,4832
14207,4832
14208,4832
4832,14209
4832,14209
4832,8280
4832,14188
4832,14188
4832,14188
4832,14188
4832,14096
12965,4832
4832,13428
4832,14096
14096,4832
4832,14096
4832,14210
2819,4832
14096,4832
4832,14096
4832,14096
14096,4832
14096,4832
4832,14096
4832,9862
4832,14211
4832,14212
14213,4832
4832,14213
4832,14213
4832,14214
14215,4832
4832,14096
14216,4832
4832,14216
4832,14217
4832,14218
14219,4832
14220,4832
4832,14221
9660,4832
4832,14222
4832,14223
4832,14195
4832,13722
14224,4832
4832,14225
4832,14188
14226,4832
4832,14227
14227,4832
4832,14228
4832,14229
4832,14230
1589,4832
14231,4832
4832,14188
4832,14188
14232,4832
14188,4832
4832,14188
4832,14038
4832,14233
13204,4832
14234,4832
4832,14235
12879,4832
4832,14236
4832,14237
8345,4832
4832,13444
4832,14238
4832,14195
9415,4832
9415,4832
4832,13204
14239,4832
2750,4832
4832,2750
2750,4832
2750,4832
2750,4832
4832,14240
14237,4832
13204,4832
4832,14241
4832,14182
4832,14182
14242,4832
4832,14243
4832,14243
867,4832
4832,14244
4832,14245
14246,4832
4832,12965
4832,13189
4832,14247
14247,4832
4832,14247
4832,14247
4832,14248
4832,14249
13869,4832
4832,14250
4832,14251
4832,14252
4832,13342
4832,14253
4832,14254
4832,14243
4832,14243
4832,14255
4832,13189
4832,14256
4832,13204
4832,13423
14257,4832
4832,14258
14258,4832
4832,13063
13063,4832
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,10662
4832,14259
4832,14259
14259,4832
4832,14096
4832,14260
4832,14260
4832,14260
4832,14260
4832,14260
4832,14260
4832,14260
4832,6671
4832,6671
14261,4832
4832,14262
4832,13204
4832,14263
4832,14264
945,4832
945,4832
4832,14014
4832,14014
14014,4832
14014,4832
4832,14265
4832,14266
4832,14266
4832,14266
4832,14266
14266,4832
4832,14267
14120,4832
13714,4832
4832,14268
4832,14268
4832,14142
4832,14142
4832,13794
10877,4832
10877,4832
14269,4832
4832,10877
4832,2673
13225,4832
4832,13225
13802,4832
4832,13802
4832,14270
4832,6802
14271,4832
4832,14271
4832,14272
14272,4832
4832,14263
4832,14273
4832,14273
4832,5179
4832,14274
4832,14274
4832,14096
4832,14096
4832,14275
4832,14275
4832,14276
4832,14258
4832,14188
4832,12965
14188,4832
4832,13761
4832,14277
4832,13761
4832,14278
14279,4832
4832,12907
4832,3677
4832,4456
4832,4456
14280,4832
14281,4832
4832,14281
4832,14281
4832,14281
4832,14281
14281,4832
11102,4832
11102,4832
4832,13347
4531,4832
4832,13821
4832,13821
8592,4832
4832,14282
14282,4832
14283,4832
4832,4399
4832,14048
4832,14048
4832,13021
14284,4832
5601,4832
4832,14285
4832,14286
4832,14287
14287,4832
4832,14288
10580,4832
14226,4832
4832,14226
4832,14226
4832,14226
14226,4832
4832,14289
4832,10404
14290,4832
4832,14291
4832,13648
14274,4832
4832,13702
4832,13702
3558,4832
13648,4832
14292,4832
4832,14275
4832,14275
4832,14275
4832,14293
4832,14293
4832,13196
4832,14124
4832,10534
4832,14294
4832,14295
4832,14295
4832,14295
4832,14295
14182,4832
4832,14295
14296,4832
4832,14188
4832,13698
4832,5792
5011,4832
2688,4832
12278,4832
4832,14297
4832,14298
14104,4832
14299,4832
4832,13342
14140,4832
4832,14300
4832,3489
3489,4832
3489,4832
4832,14301
13614,4832
4832,13614
4832,14302
14303,4832
4832,14285
4832,14177
14177,4832
4832,14177
4832,13761
4832,14188
14304,4832
4832,14305
4832,14306
4832,12900
4832,12927
4832,13608
4832,13819
4832,14307
14308,4832
10404,4832
4832,7998
4832,13747
4832,13747
4832,14307
4832,12635
4832,14295
7774,4832
4832,13546
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
14309,4832
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
14309,4832
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14309
4832,14096
4832,14310
4832,14310
4832,14311
4832,9660
4832,9660
9660,4832
4832,14298
4832,14312
4832,14313
14164,4832
14164,4832
14164,4832
4832,14314
2718,4832
4832,13671
13671,4832
4832,13671
4832,13671
3745,4832
4832,12965
4832,10640
10640,4832
4832,6501
4832,14315
4832,14315
14315,4832
14315,4832
14315,4832
13271,4832
4832,13271
13271,4832
4832,13271
4832,13827
4832,13802
4832,13802
4832,13802
14316,4832
4832,10790
12846,4832
4832,14317
14318,4832
4832,12409
4832,14319
4832,13047
4832,14320
4832,13436
4832,10765
4832,14269
14321,4832
4832,14322
13797,4832
4832,13761
5792,4832
4832,13690
4832,5055
945,4832
14323,4832
14324,4832
14324,4832
10896,4832
4832,14325
14325,4832
4832,14325
4832,14325
4531,4832
4832,14324
4832,14326
4832,13815
10780,4832
10780,4832
4832,13635
4832,12927
14327,4832
2705,4832
4832,14328
4832,14328
4832,14328
4832,14328
4832,14328
14328,4832
14328,4832
4832,14328
4832,9415
9415,4832
9415,4832
4832,9415
14329,4832
14330,4832
14330,4832
14330,4832
14331,4832
4832,14332
4832,14332
4832,13872
4832,13872
4832,14333
4832,14333
14333,4832
4832,14333
10488,4832
4832,14334
14334,4832
14010,4832
14010,4832
4832,14010
4832,14335
10313,4832
4832,10662
10662,4832
10662,4832
4832,10662
4832,10662
10662,4832
4832,10662
4832,13997
4832,10313
4832,10313
13714,4832
4832,13714
4832,12120
4832,13671
4832,14336
14336,4832
4832,14336
4832,11567
4832,11567
4832,13648
4832,13648
4832,14337
4832,14337
14301,4832
14301,4832
4832,14338
4832,14339
4832,14340
4832,14341
4832,14341
14120,4832
4832,14342
4832,14342
4832,14342
816,4832
4832,13404
13404,4832
4832,14117
4832,14117
14339,4832
4832,13259
4832,14343
13107,4832
4832,14344
4832,14344
4832,14345
4832,14346
4832,11033
4832,5643
4832,14347
4832,14348
4832,14349
4832,12010
14350,4832
4832,13869
4832,13636
13636,4832
13636,4832
4832,14351
4832,13483
4832,14352
4832,14353
4832,14354
4832,14355
4832,14084
4832,14084
4832,14120
14280,4832
7989,4832
4832,7989
14120,4832
4832,14356
4832,14356
4832,14356
4832,14357
4832,14357
4832,14357
4832,14357
9345,4832
14358,4832
4832,14359
4832,2697
4832,14357
4832,14166
4832,14166
4832,14166
4832,14166
14166,4832
4832,14166
4832,14166
4832,7989
7989,4832
4832,2697
14224,4832
9943,4832
4832,14360
14361,4832
4832,14362
4832,5122
4832,14362
4832,14362
11239,4832
4832,14363
14364,4832
4832,14365
4832,13032
13032,4832
4832,14366
14367,4832
4832,14368
14369,4832
4832,9848
4832,14369
4832,14352
4832,14096
4832,14370
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
14371,4832
4832,14371
4832,14371
4832,14371
4832,14371
4832,14371
4832,14096
4832,14096
4832,14372
4832,2782
14070,4832
4832,9512
4430,4832
4430,4832
4832,14373
4832,14374
14375,4832
4832,14010
4832,14216
11560,4832
4832,11560
14376,4832
4832,14377
4832,4430
4832,4430
4430,4832
4430,4832
4832,4430
4832,4430
4832,4430
4430,4832
4832,4430
4832,4430
4832,4430
4832,4430
4430,4832
4832,4430
4832,4430
4832,4430
4832,4430
4832,4430
4832,4430
4832,4430
4832,4430
4832,4430
4832,4430
4832,4430
4430,4832
4832,4430
4832,4430
4832,14378
4832,13223
11560,4832
11560,4832
4832,14379
4832,14379
14379,4832
14379,4832
4832,14379
8860,4832
4430,4832
4430,4832
4430,4832
4430,4832
4430,4832
4832,10972
4832,14380
4832,14380
14380,4832
14380,4832
4832,14380
4832,14380
4832,14381
4832,11175
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,14348
4832,13886
4832,14382
4832,14382
4832,14382
14382,4832
14383,4832
4832,14383
4832,14383
14383,4832
14383,4832
4832,13483
4832,13483
14384,4832
4832,14385
4832,14386
4832,14386
4832,14386
4832,14386
4832,14386
8875,4832
4832,14387
4832,14387
4832,14388
4832,14389
13746,4832
13047,4832
4832,14386
4832,14386
4832,2705
8179,4832
4832,14390
14391,4832
4832,3349
4832,3349
4832,3349
4832,14391
13047,4832
4832,13481
11503,4832
4832,11027
4832,14392
4832,14393
11748,4832
4832,11748
4832,14394
4832,5845
4832,5845
4832,5845
5845,4832
4832,14395
4832,11027
14226,4832
14226,4832
4832,13671
4832,13671
4832,13671
4832,13671
4832,13671
4832,13671
4832,13671
4832,13671
4832,13671
14120,4832
14226,4832
4832,14226
4832,14226
4832,14226
4832,14226
4832,14396
4832,12912
4832,14396
4832,4707
4832,4707
4707,4832
4832,4707
4707,4832
4832,13209
4832,14397
4832,14398
4832,10896
14399,4832
14400,4832
4832,14400
4832,14401
4832,14401
12409,4832
3745,4832
4832,13452
4446,4832
2801,4832
14164,4832
4832,14402
4832,14226
14403,4832
4832,14226
4832,14226
4832,14226
4832,14226
4832,14226
14226,4832
4832,14226
14226,4832
4832,14226
4832,14226
4832,14226
4832,14226
4832,14226
4832,14226
4832,14226
4832,9660
4832,14404
4456,4832
4832,13299
4832,13820
4832,14284
4832,14400
4832,12965
4832,12868
4832,14405
4832,2674
4832,13931
4832,13931
4832,13931
4832,13931
14406,4832
6962,4832
14407,4832
14408,4832
4832,14409
4832,2673
4487,4832
4832,13453
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,14410
4832,12965
4832,2673
4832,14411
4832,14411
4832,14400
2795,4832
1704,4832
14311,4832
14412,4832
4832,14413
14325,4832
4832,14414
4832,14415
14360,4832
4832,14360
4832,14055
4832,14416
4832,14417
4832,14418
4832,14418
4832,14419
4832,14420
13953,4832
4832,13063
4832,13063
4832,13063
4832,13063
13063,4832
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,14096
4832,14096
4832,14096
4832,14096
4832,14421
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
4832,14422
4832,14422
4832,14422
4832,13192
14423,4832
4832,14424
4832,14425
4832,14426
5011,4832
14426,4832
14427,4832
14427,4832
4832,13347
4832,13347
14428,4832
4832,14428
4832,14428
4832,14428
4832,10580
10580,4832
4832,2802
4832,14429
4832,14429
14429,4832
4832,14429
4832,14429
4832,14096
4832,14430
4832,5049
4832,14431
4832,14431
4832,14431
4832,14431
4832,13063
4832,13063
4832,13063
4832,13063
4832,13063
14432,4832
4832,185
4832,14272
4832,14433
4832,14433
14280,4832
14434,4832
4832,14433
4832,14435
4832,13722
4832,13562
4832,13562
14407,4832
4832,14436
4832,14293
4832,14258
4832,13436
4832,14437
4832,14438
4832,14438
4832,7746
14226,4832
4832,14226
4832,14226
14439,4832
14439,4832
4832,14440
4832,10910
10910,4832
188,4832
5011,4832
4832,14441
4832,14441
13846,4832
4832,4044
4832,12120
4832,12120
4832,13273
4832,13273
14442,4832
4832,945
4832,945
945,4832
945,4832
4832,12120
4832,5179
4832,14180
4832,12965
4832,14443
4832,14443
4832,14440
4832,14444
12965,4832
13608,4832
4832,14445
14446,4832
4832,14445
4832,14447
867,4832
4832,4479
4832,4479
4832,4479
4832,4479
4479,4832
4832,2795
4832,2795
2795,4832
2795,4832
2795,4832
2673,4832
4832,4871
11748,4832
11748,4832
11748,4832
4871,4832
4832,14437
4832,14391
4832,11482
13603,4832
4832,13603
4832,14448
4832,14448
14448,4832
4832,12409
4832,14391
14391,4832
4832,14391
4832,14449
4832,14449
14450,4832
14391,4832
4832,14391
4832,14391
4832,11482
14391,4832
4832,14391
4832,14404
14404,4832
4832,14451
6515,4832
4832,6515
4832,4447
14445,4832
4832,14452
4832,14452
4832,10089
10089,4832
4044,4832
4832,10580
4832,627
4832,627
4832,14453
4832,14453
4832,14454
4832,14455
14456,4832
4832,10765
4832,10765
4832,10765
4832,10765
4832,10765
4832,10765
4832,10765
10765,4832
4832,12965
4832,14457
14451,4832
4832,14451
4832,14451
4832,14458
14459,4832
4832,14459
4832,14459
14459,4832
4832,12965
14460,4832
13462,4832
4832,4418
4832,4418
4832,4418
4832,14461
4832,14462
4832,13320
4832,13804
4832,5122
4832,14463
4832,14463
14463,4832
4832,13722
4832,13722
4832,13722
4832,13722
4832,14464
4832,14465
4832,14466
4832,12360
4832,12360
4832,12360
4832,12360
4454,4832
4832,5122
4832,14467
5122,4832
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
2681,4832
4832,2681
4832,2681
4832,2681
13742,4832
14468,4832
4832,4856
4832,4856
4856,4832
5122,4832
4832,13849
4832,5122
4832,14084
14346,4832
14469,4832
4832,14422
14470,4832
10702,4832
10702,4832
14429,4832
4832,14471
14472,4832
4832,14473
4832,14474
4832,14474
4832,14474
4832,14475
4832,2774
4832,2774
4832,13671
4832,13671
4832,13671
4832,7604
4832,14476
4832,14476
4832,14476
14476,4832
4832,14476
2805,4832
4832,2856
4832,14477
14478,4832
4832,14445
4832,13176
13252,4832
14308,4832
4832,14226
4832,14226
14226,4832
4832,14226
4832,14226
4832,14226
4832,14226
4832,14226
14226,4832
4832,14226
4832,14226
4832,14226
4832,14226
4832,14226
14433,4832
12965,4832
13548,4832
13548,4832
4832,10521
4832,10521
10521,4832
4832,10521
4832,10521
10521,4832
14445,4832
4832,9406
4832,9406
4832,2681
2681,4832
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
2681,4832
2681,4832
2681,4832
4832,2681
4832,2681
4832,2681
4832,2681
4832,2681
2681,4832
4832,2681
4832,2681
2681,4832
4832,2681
2681,4832
14452,4832
13788,4832
4832,14479
4832,14480
14453,4832
4832,14453
4832,14481
4832,14482
4832,14482
4832,14482
12371,4832
4832,14483
14484,4832
4832,14485
4832,13968
4832,14069
4832,13192
14486,4832
4832,14096
14096,4832
14445,4832
14445,4832
14487,4832
14488,4832
14445,4832
4832,14445
4832,14445
14445,4832
4832,14096
4832,14096
4832,14096
4832,14096
4832,14096
4832,14489
4832,14482
4832,14036
4832,14490
4832,14491
4832,7590
4832,14034
14492,4832
4832,14493
4832,14494
14494,4832
4832,14494
14494,4832
14445,4832
13812,4832
14495,4832
14495,4832
13597,4832
4832,13192
14496,4832
4832,9278
4832,14497
4832,3367
14498,4832
11333,4832
4832,14499
4832,14500
4832,13819
4832,14501
4832,14153
4832,11333
4832,14475
4832,14475
4832,14475
4832,14475
4832,14502
4832,13192
4832,14501
4832,14346
4832,13192
13192,4832
4832,14503
4832,14503
14503,4832
4832,13032
14504,4832
4832,14475
4832,4479
4832,4479
4832,4479
4479,4832
4832,4479
4832,14505
14506,4832
14506,4832
4832,4793
14507,4832
4832,14507
4832,13063
676,4832
4832,676
676,4832
676,4832
4832,14508
4832,12635
14509,4832
4832,14395
4832,14395
14510,4832
4832,103
12965,4832
4832,13063
4832,13063
4832,13063
4832,14511
4832,14512
4832,14512
14512,4832
13943,4832
4832,14513
4832,14514
4832,14513
4832,14515
4832,14515
4832,14475
4832,14475
4832,14475
4832,14475
4832,14475
4832,14475
4832,13880
4832,5122
5122,4832
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
4832,14463
14301,4832
13633,4832
9616,4832
4832,14516
4832,13436
4832,14517
14518,4832
14519,4832
4832,14520
4832,14520
14520,4832
4832,14521
4832,12136
14522,4832
4832,14523
4832,9076
4832,9076
4832,9076
4832,9076
4832,9076
4832,9076
14524,4832
4832,14524
4832,14524
14524,4832
14525,4832
4832,14526
14526,4832
4832,14526
14526,4832
14526,4832
5792,4832
2795,4832
4832,2795
2795,4832
2795,4832
4832,2795
2795,4832
2795,4832
2795,4832
4832,2795
4832,2795
4832,2795
4832,2795
4832,2795
4832,2795
4832,2795
4832,2795
4832,2795
4832,2795
4832,14527
4832,14527
4832,14528
4832,14528
4832,14528
4832,14528
14528,4832
14529,4832
4832,14529
4832,14529
4832,14529
4832,11198
4832,11198
4832,11198
4832,14453
4832,14453
14530,4832
14530,4832
4832,14530
14530,4832
14530,4832
14530,4832
4832,14518
4832,14531
4832,12965
1142,4832
4832,14532
4832,14532
4832,14533
13633,4832
4832,14416
4832,12608
5122,4832
4832,14534
4832,13890
4832,13890
13890,4832
11096,4832
4832,13890
4832,13890
4832,13890
4832,13890
4832,13890
4832,14535
4832,14535
4832,14536
4832,14537
4832,14538
4832,14539
4832,13807
4832,14405
4832,10702
4832,10702
4832,10702
10702,4832
4832,10702
4832,10702
4832,10702
4832,14400
4832,14120
4832,14120
4832,14540
4832,14541
4832,14541
4832,14541
4832,14542
4832,14542
4832,14542
4832,14542
11196,4832
14543,4832
4832,14544
4832,12965
4832,14543
4832,13488
14545,4832
4832,14546
14547,4832
4832,14512
4832,14548
4832,14548
4430,4832
4832,4479
4832,4479
14549,4832
14549,4832
4832,14046
4832,14046
4832,14550
4832,14550
4832,14551
4832,7590
4832,14552
10534,4832
10534,4832
4832,14553
4832,14554
14555,4832
14556,4832
946,4832
4832,6129
4451,4832
4451,4832
14388,4832
4832,2705
14557,4832
4832,14558
4832,14558
4832,3125
14559,4832
4832,14560
14560,4832
4832,14560
14560,4832
4832,13581
4832,14561
14562,4832
14562,4832
4832,14562
4832,14549
4832,14549
4832,14549
4832,14549
4832,14549
14549,4832
14549,4832
4832,14549
14549,4832
14549,4832
4832,14522
4832,14563
4832,14564
4832,14565
4832,6176
4832,14564
14564,4832
4832,13943
13119,4832
13119,4832
4832,14566
4832,14566
4832,11928
11928,4832
4832,11928
4832,11928
14567,4832
4456,4832
4832,14568
4832,14568
4832,14568
4832,14568
14569,4832
4832,12669
12669,4832
4832,12669
4832,14570
4832,14570
4832,14571
4832,14531
14572,4832
4832,11025
4832,14573
14572,4832
4526,4832
117,4832
4832,14532
14532,4832
4832,14532
4832,14574
14575,4832
14575,4832
14575,4832
5813,4832
4832,5813
14576,4832
4832,14577
14578,4832
14578,4832
4832,14532
14532,4832
4832,14579
4832,14580
4832,14581
14581,4832
4832,13330
13330,4832
4832,14582
4832,14582
4832,14582
4832,14582
14583,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
10702,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
10702,4832
10702,4832
4832,10702
10702,4832
10702,4832
10702,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
10702,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
10702,4832
4832,10702
4832,10702
4832,14584
4832,14120
14120,4832
4832,14120
4832,14120
4832,14120
4832,14585
4832,8014
4832,8014
4832,8014
4832,14586
4832,13192
8014,4832
4438,4832
14587,4832
4832,14120
4832,14120
4832,12965
4832,4438
4832,11519
4832,11519
4832,11519
4832,11519
4832,11519
4832,11519
4832,11519
4068,4832
4832,1043
4832,8426
4832,8426
4832,8426
4832,8426
4832,8426
8426,4832
4832,8426
4832,8426
4832,8426
4832,8426
4832,8426
4832,8426
4832,13335
4832,11120
4832,11120
4832,14588
2833,4832
2833,4832
4832,14589
4832,14590
10979,4832
4832,10979
14591,4832
4832,14591
4832,14592
4832,14048
14048,4832
4832,14048
4832,14048
4832,14048
14593,4832
4832,14594
4832,14034
4832,13524
4832,13524
4832,13524
4832,13524
4832,13524
4832,13524
4832,13524
4832,14595
4832,14596
14596,4832
4832,14596
14596,4832
4832,14319
4832,14597
4832,14598
4832,14598
4832,14598
14598,4832
14598,4832
4832,14598
7308,4832
4832,3558
4832,14599
14599,4832
4832,14459
4832,14459
4832,14600
4832,14600
4832,14600
4832,14601
4832,14602
14603,4832
4438,4832
14604,4832
4832,14603
13262,4832
13262,4832
14521,4832
3727,4832
13032,4832
4832,14605
4832,14606
4832,14606
14606,4832
4832,14607
4832,14319
4832,6101
4832,14522
4832,14353
4832,4530
14608,4832
4832,14608
4832,14609
5011,4832
4832,5011
2677,4832
4832,12965
4832,14610
4832,14610
4832,12351
4832,12351
5659,4832
5659,4832
4832,13965
4832,14592
4832,13690
13690,4832
4832,14611
4832,14611
4832,14611
4832,14612
4832,14612
4832,14443
14443,4832
4832,5161
4832,14613
14614,4832
4832,13600
13600,4832
4455,4832
4455,4832
4832,14615
4832,13032
4832,14616
13197,4832
14617,4832
14618,4832
14619,4832
4832,14620
4832,14620
4832,14620
4832,14620
14620,4832
4832,14620
4832,14620
4832,14620
4832,14620
4832,14620
4832,14620
4832,14179
14619,4832
14439,4832
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14621
14621,4832
4832,11503
14529,4832
4832,14622
4832,5124
13909,4832
14623,4832
14624,4832
4832,14625
4832,14625
14626,4832
4832,14627
4832,14628
4832,12120
4832,14564
14629,4832
4832,14629
4832,14629
14630,4832
14631,4832
14631,4832
4832,14632
14632,4832
4832,14632
4832,14632
4832,14632
4832,2910
4832,2910
4832,14633
4832,14633
14633,4832
4832,14633
4832,14633
4832,14633
4832,14633
4832,14633
4832,14633
4832,14633
14633,4832
5624,4832
5624,4832
4832,5624
4832,5624
5624,4832
4832,13162
4832,13063
13063,4832
4832,13063
4413,4832
4413,4832
4832,14634
14635,4832
4832,14635
14636,4832
4832,13826
14637,4832
4832,13943
13826,4832
4832,14638
4832,14638
4832,14638
4832,14638
4832,14638
4832,14638
4832,13346
4832,14022
4832,14022
4832,14639
4832,5161
4832,14640
4832,14301
4832,14301
4832,14301
4832,14641
4832,14642
4832,14643
14644,4832
4832,2861
2916,4832
4832,13321
4832,13321
13321,4832
4832,9076
4832,9076
4832,9076
4832,9076
4832,14645
4832,14645
14645,4832
4832,14645
4832,14645
14645,4832
4832,14646
14647,4832
4832,7277
1552,4832
4832,13943
4832,14648
4832,13943
4832,13943
4832,14061
4832,13943
4832,2870
11196,4832
14649,4832
4832,14649
4832,14650
4832,5017
4832,10960
4832,14651
14650,4832
4448,4832
14037,4832
14037,4832
4832,14651
14652,4832
4832,3350
4832,13881
11832,4832
4832,11832
4832,11832
4832,11832
4832,11832
4832,11832
4832,11832
4832,11832
4832,11832
4832,12681
4707,4832
4832,14653
4832,14037
4832,14037
4832,14654
4832,14654
4832,14654
14654,4832
4832,14654
4832,14654
4832,14655
4832,14656
2795,4832
1086,4832
4832,14657
4832,13046
4832,14658
4832,14659
4406,4832
4832,4406
4832,14426
4832,14660
4832,14660
14660,4832
4832,14660
14660,4832
4832,14661
4832,14662
4832,14662
4832,14662
4832,14662
4832,14662
4832,14662
14662,4832
14662,4832
4832,14663
4832,14663
4832,14663
4832,14663
14663,4832
4832,14663
4832,14663
4832,14663
4832,14663
4832,14663
4832,14663
4832,14663
4832,14663
4832,14663
4832,14663
14592,4832
4832,14592
4832,14592
14592,4832
14592,4832
14592,4832
14664,4832
4832,14665
14665,4832
4832,14665
4832,14665
4832,14665
4832,14665
4832,12965
4832,14010
14666,4832
4832,2713
10170,4832
4832,14667
14667,4832
14667,4832
14668,4832
4832,14668
14668,4832
4832,14668
14668,4832
14668,4832
4832,14668
4832,14668
14668,4832
4832,14010
7483,4832
4832,14667
4832,14010
9012,4832
4832,9012
4832,9012
9012,4832
9012,4832
9012,4832
13262,4832
4832,13621
4832,2719
4832,14072
7697,4832
7697,4832
7697,4832
4832,13669
4832,7499
14669,4832
4832,11432
4832,14010
4832,14010
4832,14010
4832,4406
4832,14670
4832,14671
11033,4832
4832,4444
4444,4832
4832,14171
14171,4832
4832,14171
4832,14171
4832,14171
14171,4832
4832,14171
4832,14672
4832,12649
14673,4832
14673,4832
3753,4832
2795,4832
2795,4832
4832,2795
4832,4447
4832,4447
4832,4447
4832,11710
11710,4832
11710,4832
4832,14674
4832,945
945,4832
13817,4832
13817,4832
4832,13648
4832,13648
4832,13648
2816,4832
4832,2816
4832,2816
4832,2816
14675,4832
4832,14676
4832,5125
14677,4832
13063,4832
4832,13063
4832,13063
4832,13063
4832,13063
13063,4832
945,4832
4832,14678
4832,14563
4832,14084
14679,4832
6596,4832
4832,10001
4832,14680
14680,4832
4832,14046
4832,14046
4832,14681
14681,4832
4832,14682
4832,14683
14684,4832
14685,4832
14685,4832
4832,14685
14522,4832
11560,4832
4832,11560
4832,14319
4832,14686
4832,8577
4832,9605
4832,8577
4832,13206
4832,13943
4832,14687
10702,4832
10702,4832
4832,10702
13206,4832
4832,10702
4832,10702
14688,4832
4832,6596
4832,4406
14689,4832
14690,4832
14691,4832
14692,4832
12397,4832
4832,14693
4832,10170
14694,4832
14694,4832
4832,14695
4832,14696
4832,14697
4832,13829
